memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_805517D0 = .text:0x805517D0; // type:function size:0x8
fn_805517D8 = .text:0x805517D8; // type:function size:0x8
fn_805517E0 = .text:0x805517E0; // type:function size:0x8
fn_805517E8 = .text:0x805517E8; // type:function size:0x130
fn_80551918 = .text:0x80551918; // type:function size:0x1D8
fn_80551AF0 = .text:0x80551AF0; // type:function size:0x134
fn_80551C24 = .text:0x80551C24; // type:function size:0x30C
fn_80551F30 = .text:0x80551F30; // type:function size:0x188
fn_805520B8 = .text:0x805520B8; // type:function size:0x58
fn_80552110 = .text:0x80552110; // type:function size:0x204
fn_80552314 = .text:0x80552314; // type:function size:0x800
fn_80552B14 = .text:0x80552B14; // type:function size:0xCC
fn_80552BE0 = .text:0x80552BE0; // type:function size:0x108
fn_80552CE8 = .text:0x80552CE8; // type:function size:0xB2C
fn_80553814 = .text:0x80553814; // type:function size:0xC58
fn_8055446C = .text:0x8055446C; // type:function size:0x1A0
fn_8055460C = .text:0x8055460C; // type:function size:0xA38
fn_80555044 = .text:0x80555044; // type:function size:0x214
fn_80555258 = .text:0x80555258; // type:function size:0x58C
fn_805557E4 = .text:0x805557E4; // type:function size:0xCC
fn_805558B0 = .text:0x805558B0; // type:function size:0x11C
fn_805559CC = .text:0x805559CC; // type:function size:0xC
fn_805559D8 = .text:0x805559D8; // type:function size:0x738
fn_80556110 = .text:0x80556110; // type:function size:0x194
fn_805562A4 = .text:0x805562A4; // type:function size:0x18C
fn_80556430 = .text:0x80556430; // type:function size:0x180
fn_805565B0 = .text:0x805565B0; // type:function size:0x23C
fn_805567EC = .text:0x805567EC; // type:function size:0x220
fn_80556A0C = .text:0x80556A0C; // type:function size:0x224
fn_80556C30 = .text:0x80556C30; // type:function size:0x20
fn_80556C50 = .text:0x80556C50; // type:function size:0x20
fn_80556C70 = .text:0x80556C70; // type:function size:0x8
fn_80556C78 = .text:0x80556C78; // type:function size:0x8
fn_80556C80 = .text:0x80556C80; // type:function size:0x10
fn_80556C90 = .text:0x80556C90; // type:function size:0x40
fn_80556CD0 = .text:0x80556CD0; // type:function size:0x30
fn_80556D00 = .text:0x80556D00; // type:function size:0x6C
fn_80556D6C = .text:0x80556D6C; // type:function size:0x378
fn_805570E4 = .text:0x805570E4; // type:function size:0x8
fn_805570EC = .text:0x805570EC; // type:function size:0xC
fn_805570F8 = .text:0x805570F8; // type:function size:0x10
fn_80557108 = .text:0x80557108; // type:function size:0x40
fn_80557148 = .text:0x80557148; // type:function size:0x8
fn_80557150 = .text:0x80557150; // type:function size:0x8
fn_80557158 = .text:0x80557158; // type:function size:0x8
fn_80557160 = .text:0x80557160; // type:function size:0x8
fn_80557168 = .text:0x80557168; // type:function size:0x284
fn_805573EC = .text:0x805573EC; // type:function size:0x358
fn_80557744 = .text:0x80557744; // type:function size:0x2A4
fn_805579E8 = .text:0x805579E8; // type:function size:0x4C
fn_80557A34 = .text:0x80557A34; // type:function size:0x1C
fn_80557A50 = .text:0x80557A50; // type:function size:0x10
fn_80557A60 = .text:0x80557A60; // type:function size:0x8
fn_80557A68 = .text:0x80557A68; // type:function size:0x8
fn_80557A70 = .text:0x80557A70; // type:function size:0x1E4
fn_80557C54 = .text:0x80557C54; // type:function size:0x204
fn_80557E58 = .text:0x80557E58; // type:function size:0x3D0
fn_80558228 = .text:0x80558228; // type:function size:0x2C8
fn_805584F0 = .text:0x805584F0; // type:function size:0x1B4
fn_805586A4 = .text:0x805586A4; // type:function size:0x1A8
fn_8055884C = .text:0x8055884C; // type:function size:0x214
fn_80558A60 = .text:0x80558A60; // type:function size:0xE8
fn_80558B48 = .text:0x80558B48; // type:function size:0x50
fn_80558B98 = .text:0x80558B98; // type:function size:0x98
fn_80558C30 = .text:0x80558C30; // type:function size:0x1D8
fn_80558E08 = .text:0x80558E08; // type:function size:0x50
fn_80558E58 = .text:0x80558E58; // type:function size:0x78
fn_80558ED0 = .text:0x80558ED0; // type:function size:0xA0
fn_80558F70 = .text:0x80558F70; // type:function size:0x70
fn_80558FE0 = .text:0x80558FE0; // type:function size:0x60
fn_80559040 = .text:0x80559040; // type:function size:0xB0
fn_805590F0 = .text:0x805590F0; // type:function size:0x94
fn_80559184 = .text:0x80559184; // type:function size:0xE4
fn_80559268 = .text:0x80559268; // type:function size:0x4C
fn_805592B4 = .text:0x805592B4; // type:function size:0x5E8
fn_8055989C = .text:0x8055989C; // type:function size:0x11C
fn_805599B8 = .text:0x805599B8; // type:function size:0x1B4
fn_80559B6C = .text:0x80559B6C; // type:function size:0x17C
fn_80559CE8 = .text:0x80559CE8; // type:function size:0x38
fn_80559D20 = .text:0x80559D20; // type:function size:0x220
fn_80559F40 = .text:0x80559F40; // type:function size:0x54
fn_80559F94 = .text:0x80559F94; // type:function size:0x13C
fn_8055A0D0 = .text:0x8055A0D0; // type:function size:0x18
fn_8055A0E8 = .text:0x8055A0E8; // type:function size:0x6C
fn_8055A154 = .text:0x8055A154; // type:function size:0x1E8
fn_8055A33C = .text:0x8055A33C; // type:function size:0x5D8
fn_8055A914 = .text:0x8055A914; // type:function size:0x2A0
fn_8055ABB4 = .text:0x8055ABB4; // type:function size:0x64
fn_8055AC18 = .text:0x8055AC18; // type:function size:0xAC
fn_8055ACC4 = .text:0x8055ACC4; // type:function size:0x80
fn_8055AD44 = .text:0x8055AD44; // type:function size:0x50
fn_8055AD94 = .text:0x8055AD94; // type:function size:0x114
fn_8055AEA8 = .text:0x8055AEA8; // type:function size:0xA4
fn_8055AF4C = .text:0x8055AF4C; // type:function size:0xA0
fn_8055AFEC = .text:0x8055AFEC; // type:function size:0x5A4
fn_8055B590 = .text:0x8055B590; // type:function size:0x300
fn_8055B890 = .text:0x8055B890; // type:function size:0x254
fn_8055BAE4 = .text:0x8055BAE4; // type:function size:0x11C
fn_8055BC00 = .text:0x8055BC00; // type:function size:0x104
fn_8055BD04 = .text:0x8055BD04; // type:function size:0xD0
fn_8055BDD4 = .text:0x8055BDD4; // type:function size:0x15C
fn_8055BF30 = .text:0x8055BF30; // type:function size:0x28
fn_8055BF58 = .text:0x8055BF58; // type:function size:0x10C
fn_8055C064 = .text:0x8055C064; // type:function size:0x1A4
fn_8055C208 = .text:0x8055C208; // type:function size:0x68
fn_8055C270 = .text:0x8055C270; // type:function size:0x140
fn_8055C3B0 = .text:0x8055C3B0; // type:function size:0x124
fn_8055C4D4 = .text:0x8055C4D4; // type:function size:0x1B4
fn_8055C688 = .text:0x8055C688; // type:function size:0x114
fn_8055C79C = .text:0x8055C79C; // type:function size:0x94
fn_8055C830 = .text:0x8055C830; // type:function size:0xA0
fn_8055C8D0 = .text:0x8055C8D0; // type:function size:0xA0
fn_8055C970 = .text:0x8055C970; // type:function size:0x13C
fn_8055CAAC = .text:0x8055CAAC; // type:function size:0x1A8
fn_8055CC54 = .text:0x8055CC54; // type:function size:0x16C
fn_8055CDC0 = .text:0x8055CDC0; // type:function size:0xCC
fn_8055CE8C = .text:0x8055CE8C; // type:function size:0x184
fn_8055D010 = .text:0x8055D010; // type:function size:0xDC
fn_8055D0EC = .text:0x8055D0EC; // type:function size:0xD4
fn_8055D1C0 = .text:0x8055D1C0; // type:function size:0xC0
fn_8055D280 = .text:0x8055D280; // type:function size:0x90
fn_8055D310 = .text:0x8055D310; // type:function size:0xBC
fn_8055D3CC = .text:0x8055D3CC; // type:function size:0x9C
fn_8055D468 = .text:0x8055D468; // type:function size:0x64
fn_8055D4CC = .text:0x8055D4CC; // type:function size:0xB4
fn_8055D580 = .text:0x8055D580; // type:function size:0x64
fn_8055D5E4 = .text:0x8055D5E4; // type:function size:0xA4
fn_8055D688 = .text:0x8055D688; // type:function size:0x9C
fn_8055D724 = .text:0x8055D724; // type:function size:0xA4
fn_8055D7C8 = .text:0x8055D7C8; // type:function size:0xC4
fn_8055D88C = .text:0x8055D88C; // type:function size:0x1C8
fn_8055DA54 = .text:0x8055DA54; // type:function size:0xD0
fn_8055DB24 = .text:0x8055DB24; // type:function size:0x69C
fn_8055E1C0 = .text:0x8055E1C0; // type:function size:0x4FC
fn_8055E6BC = .text:0x8055E6BC; // type:function size:0x14C
fn_8055E808 = .text:0x8055E808; // type:function size:0x40
fn_8055E848 = .text:0x8055E848; // type:function size:0x38
fn_8055E880 = .text:0x8055E880; // type:function size:0x30
fn_8055E8B0 = .text:0x8055E8B0; // type:function size:0x164
fn_8055EA14 = .text:0x8055EA14; // type:function size:0x540
fn_8055EF54 = .text:0x8055EF54; // type:function size:0x16C
fn_8055F0C0 = .text:0x8055F0C0; // type:function size:0x180
fn_8055F240 = .text:0x8055F240; // type:function size:0x1AC
fn_8055F3EC = .text:0x8055F3EC; // type:function size:0x124
fn_8055F510 = .text:0x8055F510; // type:function size:0x208
fn_8055F718 = .text:0x8055F718; // type:function size:0xC0
fn_8055F7D8 = .text:0x8055F7D8; // type:function size:0x384
fn_8055FB5C = .text:0x8055FB5C; // type:function size:0x88
fn_8055FBE4 = .text:0x8055FBE4; // type:function size:0xD8
fn_8055FCBC = .text:0x8055FCBC; // type:function size:0xF4
fn_8055FDB0 = .text:0x8055FDB0; // type:function size:0xF4
fn_8055FEA4 = .text:0x8055FEA4; // type:function size:0x118
fn_8055FFBC = .text:0x8055FFBC; // type:function size:0x118
fn_805600D4 = .text:0x805600D4; // type:function size:0x8
fn_805600DC = .text:0x805600DC; // type:function size:0x8
fn_805600E4 = .text:0x805600E4; // type:function size:0x4
fn_805600E8 = .text:0x805600E8; // type:function size:0x4
fn_805600EC = .text:0x805600EC; // type:function size:0x24
fn_80560110 = .text:0x80560110; // type:function size:0x24
fn_80560134 = .text:0x80560134; // type:function size:0x48
fn_8056017C = .text:0x8056017C; // type:function size:0x520
fn_8056069C = .text:0x8056069C; // type:function size:0x4A8
fn_80560B44 = .text:0x80560B44; // type:function size:0x4EC
fn_80561030 = .text:0x80561030; // type:function size:0x8
fn_80561038 = .text:0x80561038; // type:function size:0x4
fn_8056103C = .text:0x8056103C; // type:function size:0x5C
fn_80561098 = .text:0x80561098; // type:function size:0x64
fn_805610FC = .text:0x805610FC; // type:function size:0x240
fn_8056133C = .text:0x8056133C; // type:function size:0x100
fn_8056143C = .text:0x8056143C; // type:function size:0x130
fn_8056156C = .text:0x8056156C; // type:function size:0x190
fn_805616FC = .text:0x805616FC; // type:function size:0x70
fn_8056176C = .text:0x8056176C; // type:function size:0x434
fn_80561BA0 = .text:0x80561BA0; // type:function size:0x12C
fn_80561CCC = .text:0x80561CCC; // type:function size:0x150
fn_80561E1C = .text:0x80561E1C; // type:function size:0x4C
fn_80561E68 = .text:0x80561E68; // type:function size:0x4C
fn_80561EB4 = .text:0x80561EB4; // type:function size:0xD8
fn_80561F8C = .text:0x80561F8C; // type:function size:0x22C
fn_805621B8 = .text:0x805621B8; // type:function size:0x39C
fn_80562554 = .text:0x80562554; // type:function size:0x148
fn_8056269C = .text:0x8056269C; // type:function size:0x168
fn_80562804 = .text:0x80562804; // type:function size:0x24C
fn_80562A50 = .text:0x80562A50; // type:function size:0x20
fn_80562A70 = .text:0x80562A70; // type:function size:0x120
fn_80562B90 = .text:0x80562B90; // type:function size:0xEC
fn_80562C7C = .text:0x80562C7C; // type:function size:0x168
fn_80562DE4 = .text:0x80562DE4; // type:function size:0x68
fn_80562E4C = .text:0x80562E4C; // type:function size:0x12C
fn_80562F78 = .text:0x80562F78; // type:function size:0x150
fn_805630C8 = .text:0x805630C8; // type:function size:0x4C
fn_80563114 = .text:0x80563114; // type:function size:0x4C
fn_80563160 = .text:0x80563160; // type:function size:0xD8
fn_80563238 = .text:0x80563238; // type:function size:0x57C
fn_805637B4 = .text:0x805637B4; // type:function size:0x1E0
fn_80563994 = .text:0x80563994; // type:function size:0x6E8
fn_8056407C = .text:0x8056407C; // type:function size:0x1F8
fn_80564274 = .text:0x80564274; // type:function size:0x200
fn_80564474 = .text:0x80564474; // type:function size:0x78
fn_805644EC = .text:0x805644EC; // type:function size:0x64
fn_80564550 = .text:0x80564550; // type:function size:0x100
fn_80564650 = .text:0x80564650; // type:function size:0xE8
fn_80564738 = .text:0x80564738; // type:function size:0x22C
fn_80564964 = .text:0x80564964; // type:function size:0x7C
fn_805649E0 = .text:0x805649E0; // type:function size:0x13C
fn_80564B1C = .text:0x80564B1C; // type:function size:0x64
fn_80564B80 = .text:0x80564B80; // type:function size:0x7C
fn_80564BFC = .text:0x80564BFC; // type:function size:0x424
fn_80565020 = .text:0x80565020; // type:function size:0x4A0
fn_805654C0 = .text:0x805654C0; // type:function size:0x34
fn_805654F4 = .text:0x805654F4; // type:function size:0x174
fn_80565668 = .text:0x80565668; // type:function size:0x3C
fn_805656A4 = .text:0x805656A4; // type:function size:0x32C
fn_805659D0 = .text:0x805659D0; // type:function size:0x260
fn_80565C30 = .text:0x80565C30; // type:function size:0x2D4
fn_80565F04 = .text:0x80565F04; // type:function size:0x1D4
fn_805660D8 = .text:0x805660D8; // type:function size:0x44
fn_8056611C = .text:0x8056611C; // type:function size:0x238
fn_80566354 = .text:0x80566354; // type:function size:0x6C0
fn_80566A14 = .text:0x80566A14; // type:function size:0x70
fn_80566A84 = .text:0x80566A84; // type:function size:0x4C
fn_80566AD0 = .text:0x80566AD0; // type:function size:0xC7C
fn_8056774C = .text:0x8056774C; // type:function size:0x88C
fn_80567FD8 = .text:0x80567FD8; // type:function size:0x1D8
fn_805681B0 = .text:0x805681B0; // type:function size:0x394
fn_80568544 = .text:0x80568544; // type:function size:0x3C0
fn_80568904 = .text:0x80568904; // type:function size:0x144
fn_80568A48 = .text:0x80568A48; // type:function size:0x308
fn_80568D50 = .text:0x80568D50; // type:function size:0x50
fn_80568DA0 = .text:0x80568DA0; // type:function size:0x478
fn_80569218 = .text:0x80569218; // type:function size:0x47C
fn_80569694 = .text:0x80569694; // type:function size:0x13C
fn_805697D0 = .text:0x805697D0; // type:function size:0x78
fn_80569848 = .text:0x80569848; // type:function size:0x140
fn_80569988 = .text:0x80569988; // type:function size:0xCC
fn_80569A54 = .text:0x80569A54; // type:function size:0x6C
fn_80569AC0 = .text:0x80569AC0; // type:function size:0x24
fn_80569AE4 = .text:0x80569AE4; // type:function size:0x60
fn_80569B44 = .text:0x80569B44; // type:function size:0x68
fn_80569BAC = .text:0x80569BAC; // type:function size:0x8
fn_80569BB4 = .text:0x80569BB4; // type:function size:0x21C
fn_80569DD0 = .text:0x80569DD0; // type:function size:0x10C
fn_80569EDC = .text:0x80569EDC; // type:function size:0x224
fn_8056A100 = .text:0x8056A100; // type:function size:0x22C
fn_8056A32C = .text:0x8056A32C; // type:function size:0x64
fn_8056A390 = .text:0x8056A390; // type:function size:0x150
fn_8056A4E0 = .text:0x8056A4E0; // type:function size:0x34C
fn_8056A82C = .text:0x8056A82C; // type:function size:0x8
fn_8056A834 = .text:0x8056A834; // type:function size:0x6D8
fn_8056AF0C = .text:0x8056AF0C; // type:function size:0x58
fn_8056AF64 = .text:0x8056AF64; // type:function size:0x150
fn_8056B0B4 = .text:0x8056B0B4; // type:function size:0x20C
fn_8056B2C0 = .text:0x8056B2C0; // type:function size:0x8
fn_8056B2C8 = .text:0x8056B2C8; // type:function size:0x130
fn_8056B3F8 = .text:0x8056B3F8; // type:function size:0x24E0
fn_8056D8D8 = .text:0x8056D8D8; // type:function size:0x7C
fn_8056D954 = .text:0x8056D954; // type:function size:0x150
fn_8056DAA4 = .text:0x8056DAA4; // type:function size:0x20C
fn_8056DCB0 = .text:0x8056DCB0; // type:function size:0x8
fn_8056DCB8 = .text:0x8056DCB8; // type:function size:0x234
fn_8056DEEC = .text:0x8056DEEC; // type:function size:0x270
fn_8056E15C = .text:0x8056E15C; // type:function size:0x80
fn_8056E1DC = .text:0x8056E1DC; // type:function size:0x4C
fn_8056E228 = .text:0x8056E228; // type:function size:0x70
fn_8056E298 = .text:0x8056E298; // type:function size:0x34
fn_8056E2CC = .text:0x8056E2CC; // type:function size:0x24
fn_8056E2F0 = .text:0x8056E2F0; // type:function size:0x24
fn_8056E314 = .text:0x8056E314; // type:function size:0x54
fn_8056E368 = .text:0x8056E368; // type:function size:0x24
fn_8056E38C = .text:0x8056E38C; // type:function size:0x20
fn_8056E3AC = .text:0x8056E3AC; // type:function size:0x3C
fn_8056E3E8 = .text:0x8056E3E8; // type:function size:0x8
fn_8056E3F0 = .text:0x8056E3F0; // type:function size:0x60
fn_8056E450 = .text:0x8056E450; // type:function size:0x60
fn_8056E4B0 = .text:0x8056E4B0; // type:function size:0x20
fn_8056E4D0 = .text:0x8056E4D0; // type:function size:0x24
fn_8056E4F4 = .text:0x8056E4F4; // type:function size:0x24
fn_8056E518 = .text:0x8056E518; // type:function size:0x24
fn_8056E53C = .text:0x8056E53C; // type:function size:0x20
fn_8056E55C = .text:0x8056E55C; // type:function size:0x24
fn_8056E580 = .text:0x8056E580; // type:function size:0x24
fn_8056E5A4 = .text:0x8056E5A4; // type:function size:0x24
fn_8056E5C8 = .text:0x8056E5C8; // type:function size:0x24
fn_8056E5EC = .text:0x8056E5EC; // type:function size:0x24
fn_8056E610 = .text:0x8056E610; // type:function size:0x24
fn_8056E634 = .text:0x8056E634; // type:function size:0x24
fn_8056E658 = .text:0x8056E658; // type:function size:0x24
fn_8056E67C = .text:0x8056E67C; // type:function size:0x24
fn_8056E6A0 = .text:0x8056E6A0; // type:function size:0x24
fn_8056E6C4 = .text:0x8056E6C4; // type:function size:0x24
fn_8056E6E8 = .text:0x8056E6E8; // type:function size:0x4C
fn_8056E734 = .text:0x8056E734; // type:function size:0x24
fn_8056E758 = .text:0x8056E758; // type:function size:0x24
